RowsA,ColsA,ColsB,CGRA,CPU,Speedup
32,32,32,34962,469535,"13,43"
32,32,33,35525,517991,"14,58"
32,32,34,36213,533671,"14,74"
32,32,35,49890,549351,"11,01"
32,33,32,35986,483839,"13,45"
32,33,33,36548,533760,"14,60"
32,33,34,36178,514123,"14,21"
32,33,35,51368,529227,"10,30"
32,34,32,37010,498175,"13,46"
32,34,33,37612,513803,"13,66"
32,34,34,38308,566240,"14,78"
32,34,35,52873,544907,"10,31"
32,35,32,38034,512511,"13,48"
32,35,33,38656,528587,"13,67"
32,35,34,39437,544587,"13,81"
32,35,35,54435,599680,"11,02"
33,32,32,34983,517933,"14,81"
33,32,33,35682,499360,"13,99"
33,32,34,50927,514479,"10,10"
33,32,35,65489,529593,"8,09"
33,33,32,36030,533773,"14,81"
33,33,33,36679,514566,"14,03"
33,33,34,51907,567176,"10,93"
33,33,35,67450,583841,"8,66"
33,34,32,37054,549620,"14,83"
33,34,33,37689,529852,"14,06"
33,34,34,53994,583933,"10,81"
33,34,35,69416,561933,"8,10"
33,35,32,38078,565460,"14,85"
33,35,33,38682,545098,"14,09"
33,35,34,55530,561603,"10,11"
33,35,35,73419,618418,"8,42"
34,32,32,35306,533626,"15,11"
34,32,33,49372,514495,"10,42"
34,32,34,67724,530062,"7,83"
34,32,35,84429,583686,"6,91"
34,33,32,36336,549953,"15,14"
34,33,33,50853,567116,"11,15"
34,33,34,70246,546246,"7,78"
34,33,35,86984,601536,"6,92"
34,34,32,37354,566266,"15,16"
34,34,33,52300,584021,"11,17"
34,34,34,69640,562389,"8,08"
34,34,35,89540,578954,"6,47"
34,35,32,38372,582593,"15,18"
34,35,33,53811,561619,"10,44"
34,35,34,71621,578614,"8,08"
34,35,35,89163,595573,"6,68"
35,32,32,39252,513548,"13,08"
35,32,33,40097,529625,"13,21"
35,32,34,40566,545655,"13,45"
35,32,35,54639,600846,"11,00"
35,33,32,40404,529200,"13,10"
35,33,33,41242,583794,"14,16"
35,33,34,40677,562315,"13,82"
35,33,35,56294,619221,"11,00"
35,34,32,41556,544880,"13,11"
35,34,33,42418,561965,"13,25"
35,34,34,43010,619319,"14,40"
35,34,35,57989,637596,"11,00"
35,35,32,42708,560553,"13,13"
35,35,33,43595,618521,"14,19"
35,35,34,44229,637246,"14,41"
35,35,35,59623,655894,"11,00"
36,32,32,39274,528219,"13,45"
36,32,33,40154,544755,"13,57"
36,32,34,40600,561243,"13,82"
36,32,35,56030,577731,"10,31"
36,33,32,40426,544318,"13,46"
36,33,33,41334,600472,"14,53"
36,33,34,40696,578379,"14,21"
36,33,35,57727,595371,"10,31"
36,34,32,41578,560446,"13,48"
36,34,33,42513,578019,"13,60"
36,34,34,43034,637012,"14,80"
36,34,35,59464,613011,"10,31"
36,35,32,42730,576574,"13,49"
36,35,33,43692,594651,"13,61"
36,35,34,44246,612651,"13,85"
36,35,35,61257,674632,"11,01"
37,32,32,39376,580705,"14,75"
37,32,33,40061,598921,"14,95"
37,32,34,55203,576831,"10,45"
37,32,35,71605,593777,"8,29"
37,33,32,40528,598472,"14,77"
37,33,33,41228,576930,"13,99"
37,33,34,56685,594443,"10,49"
37,33,35,73772,611907,"8,29"
37,34,32,41680,616232,"14,78"
37,34,33,42364,635551,"15,00"
37,34,34,58535,654705,"11,18"
37,34,35,75939,630037,"8,30"
37,35,32,42832,633992,"14,80"
37,35,33,43563,653866,"15,01"
37,35,34,60201,629667,"10,46"
37,35,35,80352,693370,"8,63"
38,32,32,39657,596398,"15,04"
38,32,33,52312,575015,"10,99"
38,32,34,71934,633726,"8,81"
38,32,35,90556,652346,"7,20"
38,33,32,40808,614645,"15,06"
38,33,33,53878,633828,"11,76"
38,33,34,74926,653106,"8,72"
38,33,35,93315,672296,"7,20"
38,34,32,41959,632885,"15,08"
38,34,33,55450,610127,"11,00"
38,34,34,74064,628545,"8,49"
38,34,35,96052,692246,"7,21"
38,35,32,43117,651125,"15,10"
38,35,33,57026,627683,"11,01"
38,35,34,76161,691866,"9,08"
38,35,35,96035,665633,"6,93"
39,32,32,43561,572232,"13,14"
39,32,33,44707,590145,"13,20"
39,32,34,45042,608007,"13,50"
39,32,35,60868,625869,"10,28"
39,33,32,44841,589672,"13,15"
39,33,33,46021,650506,"14,13"
39,33,34,45204,626571,"13,86"
39,33,35,62690,644979,"10,29"
39,34,32,46121,607144,"13,16"
39,34,33,47368,626181,"13,22"
39,34,34,47706,690091,"14,47"
39,34,35,64552,664089,"10,29"
39,35,32,47401,624616,"13,18"
39,35,33,48682,644199,"13,23"
39,35,34,49033,663699,"13,54"
39,35,35,66287,730846,"11,03"
40,32,32,43586,586903,"13,47"
40,32,33,44740,605275,"13,53"
40,32,34,45086,623595,"13,83"
40,32,35,62239,641915,"10,31"
40,33,32,44866,604790,"13,48"
40,33,33,46055,667184,"14,49"
40,33,34,45214,642635,"14,21"
40,33,35,64103,661515,"10,32"
40,34,32,46146,622710,"13,49"
40,34,33,47403,642235,"13,55"
40,34,34,47742,707784,"14,83"
40,34,35,66007,681115,"10,32"
40,35,32,47426,640630,"13,51"
40,35,33,48718,660715,"13,56"
40,35,34,49065,680715,"13,87"
40,35,35,67892,749584,"11,04"
41,32,32,43737,643477,"14,71"
41,32,33,44542,663661,"14,90"
41,32,34,59346,639183,"10,77"
41,32,35,77802,657961,"8,46"
41,33,32,45017,663164,"14,73"
41,33,33,45841,639294,"13,95"
41,33,34,61229,658699,"10,76"
41,33,35,80137,678051,"8,46"
41,34,32,46297,682844,"14,75"
41,34,33,47141,704251,"14,94"
41,34,34,62924,725477,"11,53"
41,34,35,82472,698141,"8,47"
41,35,32,47577,702524,"14,77"
41,35,33,48409,724546,"14,97"
41,35,34,64709,697731,"10,78"
41,35,35,87104,768322,"8,82"
42,32,32,44000,659170,"14,98"
42,32,33,55104,635535,"11,53"
42,32,34,76162,700426,"9,20"
42,32,35,96744,721006,"7,45"
42,33,32,45279,679337,"15,00"
42,33,33,56754,700540,"12,34"
42,33,34,79282,721846,"9,10"
42,33,35,99691,743056,"7,45"
42,34,32,46559,699497,"15,02"
42,34,33,58410,674343,"11,54"
42,34,34,78649,694701,"8,83"
42,34,35,102616,765106,"7,46"
42,35,32,47838,719657,"15,04"
42,35,33,60070,693747,"11,55"
42,35,34,80858,764686,"9,46"
42,35,35,102788,735693,"7,16"
43,32,32,47895,630916,"13,17"
43,32,33,49117,650665,"13,25"
43,32,34,49551,670359,"13,53"
43,32,35,67129,690053,"10,28"
43,33,32,49303,650144,"13,19"
43,33,33,50562,717218,"14,18"
43,33,34,49680,690827,"13,91"
43,33,35,69119,711123,"10,29"
43,34,32,50711,669408,"13,20"
43,34,33,52040,690397,"13,27"
43,34,34,52439,760863,"14,51"
43,34,35,71149,732193,"10,29"
43,35,32,52119,688672,"13,21"
43,35,33,53485,710263,"13,28"
43,35,34,53878,731763,"13,58"
43,35,35,73039,805798,"11,03"
44,32,32,47895,645587,"13,48"
44,32,33,49150,665795,"13,55"
44,32,34,49611,685947,"13,83"
44,32,35,68500,706099,"10,31"
44,33,32,49303,665262,"13,49"
44,33,33,50596,733896,"14,51"
44,33,34,49690,706891,"14,23"
44,33,35,70532,727659,"10,32"
44,34,32,50711,684974,"13,51"
44,34,33,52075,706451,"13,57"
44,34,34,52491,778556,"14,83"
44,34,35,72604,749219,"10,32"
44,35,32,52119,704686,"13,52"
44,35,33,53521,726779,"13,58"
44,35,34,53926,748779,"13,89"
44,35,35,74644,824536,"11,05"
45,32,32,48046,706249,"14,70"
45,32,33,48945,728401,"14,88"
45,32,34,63574,701535,"11,03"
45,32,35,84063,722145,"8,59"
45,33,32,49454,727856,"14,72"
45,33,33,50368,701658,"13,93"
45,33,34,65806,722955,"10,99"
45,33,35,86566,744195,"8,60"
45,34,32,50862,749456,"14,74"
45,34,33,51792,772951,"14,92"
45,34,34,67408,796249,"11,81"
45,34,35,89069,766245,"8,60"
45,35,32,52270,771056,"14,75"
45,35,33,53184,795226,"14,95"
45,35,34,69321,765795,"11,05"
45,35,35,93856,843274,"8,98"
46,32,32,48309,721942,"14,94"
46,32,33,57791,696055,"12,04"
46,32,34,80390,767126,"9,54"
46,32,35,102930,789666,"7,67"
46,33,32,49716,744029,"14,97"
46,33,33,59523,767252,"12,89"
46,33,34,83634,790586,"9,45"
46,33,35,106067,813816,"7,67"
46,34,32,51124,766109,"14,99"
46,34,33,61302,738559,"12,05"
46,34,34,83298,760857,"9,13"
46,34,35,109180,837966,"7,68"
46,35,32,52531,788189,"15,00"
46,35,33,63046,759811,"12,05"
46,35,34,85619,837506,"9,78"
46,35,35,109605,805753,"7,35"
47,32,32,52204,689600,"13,21"
47,32,33,53558,711185,"13,28"
47,32,34,54083,732711,"13,55"
47,32,35,73278,754237,"10,29"
47,33,32,53740,710616,"13,22"
47,33,33,55135,783930,"14,22"
47,33,34,54155,755083,"13,94"
47,33,35,75568,777267,"10,29"
47,34,32,55276,731672,"13,24"
47,34,33,56745,754613,"13,30"
47,34,34,57236,831635,"14,53"
47,34,35,77804,800297,"10,29"
47,35,32,56812,752728,"13,25"
47,35,33,58322,776327,"13,31"
47,35,34,58787,799827,"13,61"
47,35,35,79791,880750,"11,04"
48,32,32,52204,704271,"13,49"
48,32,33,53591,726315,"13,55"
48,32,34,54084,748299,"13,84"
48,32,35,74651,770283,"10,32"
48,33,32,53740,725734,"13,50"
48,33,33,55169,800608,"14,51"
48,33,34,54161,771147,"14,24"
48,33,35,76985,793803,"10,31"
48,34,32,55276,747238,"13,52"
48,34,33,56780,770667,"13,57"
48,34,34,57304,849328,"14,82"
48,34,35,79259,817323,"10,31"
48,35,32,56812,768742,"13,53"
48,35,33,58358,792843,"13,59"
48,35,34,58851,816843,"13,88"
48,35,35,81396,899488,"11,05"
49,32,32,52355,769021,"14,69"
49,32,33,53364,793141,"14,86"
49,32,34,67791,763887,"11,27"
49,32,35,90200,786329,"8,72"
49,33,32,53891,792548,"14,71"
49,33,33,54911,764022,"13,91"
49,33,34,70202,787211,"11,21"
49,33,35,92978,810339,"8,72"
49,34,32,55427,816068,"14,72"
49,34,33,56459,841651,"14,91"
49,34,34,71888,867021,"12,06"
49,34,35,95726,834349,"8,72"
49,35,32,56963,839588,"14,74"
49,35,33,57975,865906,"14,94"
49,35,34,73933,833859,"11,28"
49,35,35,100599,918226,"9,13"
50,32,32,52618,784714,"14,91"
50,32,33,60518,756575,"12,50"
50,32,34,84607,833826,"9,86"
50,32,35,109109,858326,"7,87"
50,33,32,54153,808721,"14,93"
50,33,33,62333,833964,"13,38"
50,33,34,87983,859326,"9,77"
50,33,35,112434,884576,"7,87"
50,34,32,55689,832721,"14,95"
50,34,33,64198,802775,"12,50"
50,34,34,88011,827013,"9,40"
50,34,35,115740,910826,"7,87"
50,35,32,57224,856721,"14,97"
50,35,33,66026,825875,"12,51"
50,35,34,90444,910326,"10,07"
50,35,35,116401,875813,"7,52"
51,32,32,56513,748284,"13,24"
51,32,33,57967,771705,"13,31"
51,32,34,58460,795063,"13,60"
51,32,35,79427,818421,"10,30"
51,33,32,58177,771088,"13,25"
51,33,33,59676,850642,"14,25"
51,33,34,58611,819339,"13,98"
51,33,35,81847,843411,"10,30"
51,34,32,59841,793936,"13,27"
51,34,33,61417,818829,"13,33"
51,34,34,62008,902407,"14,55"
51,34,35,84316,868401,"10,30"
51,35,32,61505,816784,"13,28"
51,35,33,63125,842391,"13,34"
51,35,34,63751,867891,"13,61"
51,35,35,86543,955702,"11,04"
52,32,32,56513,762955,"13,50"
52,32,33,58000,786835,"13,57"
52,32,34,58484,810651,"13,86"
52,32,35,80798,834467,"10,33"
52,33,32,58177,786206,"13,51"
52,33,33,59710,867320,"14,53"
52,33,34,58621,835403,"14,25"
52,33,35,83259,859947,"10,33"
52,34,32,59841,809502,"13,53"
52,34,33,61452,834883,"13,59"
52,34,34,62014,920100,"14,84"
52,34,35,85806,885427,"10,32"
52,35,32,61505,832798,"13,54"
52,35,33,63161,858907,"13,60"
52,35,34,63752,884907,"13,88"
52,35,35,88146,974440,"11,05"
53,32,32,56664,831793,"14,68"
53,32,33,57799,857881,"14,84"
53,32,34,72019,826239,"11,47"
53,32,35,96361,850513,"8,83"
53,33,32,58328,857240,"14,70"
53,33,33,59470,826386,"13,90"
53,33,34,74639,851467,"11,41"
53,33,35,99289,876483,"8,83"
53,34,32,59992,882680,"14,71"
53,34,33,61142,910351,"14,89"
53,34,34,76365,937793,"12,28"
53,34,35,102195,902453,"8,83"
53,35,32,61656,908120,"14,73"
53,35,33,62782,936586,"14,92"
53,35,34,78529,901923,"11,49"
53,35,35,107349,993178,"9,25"
54,32,32,56927,847486,"14,89"
54,32,33,63245,817095,"12,92"
54,32,34,88835,900526,"10,14"
54,32,35,115297,926986,"8,04"
54,33,32,58590,873413,"14,91"
54,33,33,65143,900676,"13,83"
54,33,34,92339,928066,"10,05"
54,33,35,118808,955336,"8,04"
54,34,32,60254,899333,"14,93"
54,34,33,67091,866991,"12,92"
54,34,34,92560,893169,"9,65"
54,34,35,122297,983686,"8,04"
54,35,32,61917,925253,"14,94"
54,35,33,69002,891939,"12,93"
54,35,34,95206,983146,"10,33"
54,35,35,123086,945873,"7,68"
55,32,32,60822,806968,"13,27"
55,32,33,62375,832225,"13,34"
55,32,34,62889,857415,"13,63"
55,32,35,85616,882605,"10,31"
55,33,32,62614,831560,"13,28"
55,33,33,64216,917354,"14,29"
55,33,34,63087,883595,"14,01"
55,33,35,88195,909555,"10,31"
55,34,32,64406,856200,"13,29"
55,34,33,66122,883045,"13,35"
55,34,34,66637,973179,"14,60"
55,34,35,90818,936505,"10,31"
55,35,32,66198,880840,"13,31"
55,35,33,67962,908455,"13,37"
55,35,34,68510,935955,"13,66"
55,35,35,93299,1030654,"11,05"
56,32,32,60822,821639,"13,51"
56,32,33,62408,847355,"13,58"
56,32,34,62929,873003,"13,87"
56,32,35,86987,898651,"10,33"
56,33,32,62614,846678,"13,52"
56,33,33,64249,934032,"14,54"
56,33,34,63097,899659,"14,26"
56,33,35,89608,926091,"10,33"
56,34,32,64406,871766,"13,54"
56,34,33,66157,899099,"13,59"
56,34,34,66665,990872,"14,86"
56,34,35,92273,953531,"10,33"
56,35,32,66198,896854,"13,55"
56,35,33,67998,924971,"13,60"
56,35,34,68532,952971,"13,91"
56,35,35,94889,1049392,"11,06"
57,32,32,60973,894565,"14,67"
57,32,33,62241,922621,"14,82"
57,32,34,76247,888591,"11,65"
57,32,35,102550,914697,"8,92"
57,33,32,62765,921932,"14,69"
57,33,33,64044,888750,"13,88"
57,33,34,79140,915723,"11,57"
57,33,35,105638,942627,"8,92"
57,34,32,64557,949292,"14,70"
57,34,33,65841,979051,"14,87"
57,34,34,80849,1008565,"12,47"
57,34,35,108704,970557,"8,93"
57,35,32,66349,976652,"14,72"
57,35,33,67605,1007266,"14,90"
57,35,34,83146,969987,"11,67"
57,35,35,114101,1068130,"9,36"
58,32,32,61236,910258,"14,86"
58,32,33,65972,877615,"13,30"
58,32,34,93063,967226,"10,39"
58,32,35,121485,995646,"8,20"
58,33,32,63027,938105,"14,88"
58,33,33,67953,967388,"14,24"
58,33,34,96695,996806,"10,31"
58,33,35,125184,1026096,"8,20"
58,34,32,64819,965945,"14,90"
58,34,33,69984,931207,"13,31"
58,34,34,97153,959325,"9,87"
58,34,35,128861,1056546,"8,20"
58,35,32,66610,993785,"14,92"
58,35,33,71978,958003,"13,31"
58,35,34,99908,1055966,"10,57"
58,35,35,129807,1015933,"7,83"
59,32,32,65131,865652,"13,29"
59,32,33,66815,892745,"13,36"
59,32,34,67448,919767,"13,64"
59,32,35,91944,1012811,"11,02"
59,33,32,67051,892032,"13,30"
59,33,33,68787,984066,"14,31"
59,33,34,67563,947851,"14,03"
59,33,35,94654,1043786,"11,03"
59,34,32,68971,918464,"13,32"
59,34,33,70791,947261,"13,38"
59,34,34,71338,1043951,"14,63"
59,34,35,97391,1074761,"11,04"
59,35,32,70891,944896,"13,33"
59,35,33,72763,974519,"13,39"
59,35,34,71403,1074171,"15,04"
59,35,35,100148,1033449,"10,32"
60,32,32,65131,880323,"13,52"
60,32,33,66818,907875,"13,59"
60,32,34,67473,935355,"13,86"
60,32,35,93286,1029976,"11,04"
60,33,32,67051,907150,"13,53"
60,33,33,68790,1000744,"14,55"
60,33,34,67573,963915,"14,26"
60,33,35,96069,1061476,"11,05"
60,34,32,68971,934030,"13,54"
60,34,33,70794,963315,"13,61"
60,34,34,71382,1061644,"14,87"
60,34,35,98846,1092976,"11,06"
60,35,32,70891,960910,"13,55"
60,35,33,72799,991035,"13,61"
60,35,34,71413,1092376,"15,30"
60,35,35,101645,1050964,"10,34"
61,32,32,65282,957337,"14,66"
61,32,33,66593,987361,"14,83"
61,32,34,80492,1017251,"12,64"
61,32,35,108854,1047141,"9,62"
61,33,32,67202,986624,"14,68"
61,33,33,68555,951114,"13,87"
61,33,34,83788,1048361,"12,51"
61,33,35,112101,1079166,"9,63"
61,34,32,69105,949596,"13,74"
61,34,33,70860,979369,"13,82"
61,34,34,86182,1008943,"11,71"
61,34,35,117509,1038661,"8,84"
61,35,32,71042,1045184,"14,71"
61,35,33,72443,1077946,"14,88"
61,35,34,88037,1038051,"11,79"
61,35,35,119110,1068479,"8,97"
62,32,32,65545,973030,"14,85"
62,32,33,68671,938135,"13,66"
62,32,34,97291,966531,"9,93"
62,32,35,127673,994927,"7,79"
62,33,32,67464,1002797,"14,86"
62,33,33,70722,1034100,"14,62"
62,33,34,101051,996043,"9,86"
62,33,35,131560,1025307,"7,79"
62,34,32,69834,965162,"13,82"
62,34,33,71630,1064926,"14,87"
62,34,34,104021,1097031,"10,55"
62,34,35,132807,1129406,"8,50"
62,35,32,71303,1062317,"14,90"
62,35,33,74954,1024067,"13,66"
62,35,34,106120,1128786,"10,64"
62,35,35,140170,1161821,"8,29"
63,32,32,69440,924336,"13,31"
63,32,33,71226,1019731,"14,32"
63,32,34,71970,1050601,"14,60"
63,32,35,98144,1081471,"11,02"
63,33,32,71488,952504,"13,32"
63,33,33,73329,1050779,"14,33"
63,33,34,74000,1012107,"13,68"
63,33,35,100873,1041843,"10,33"
63,34,32,73536,980728,"13,34"
63,34,33,75464,1082101,"14,34"
63,34,34,74083,1042021,"14,07"
63,34,35,103842,1072713,"10,33"
63,35,32,75584,1008952,"13,35"
63,35,33,77599,1113286,"14,35"
63,35,34,76131,1072083,"14,08"
63,35,35,106999,1103509,"10,31"
64,32,32,69440,1004479,"14,47"
64,32,33,71227,968395,"13,60"
64,32,34,69788,1067276,"15,29"
64,32,35,99242,1098636,"11,07"
64,33,32,71488,1035143,"14,48"
64,33,33,73363,1067457,"14,55"
64,33,34,74066,1028171,"13,88"
64,33,35,102387,1058379,"10,34"
64,34,32,73536,1065863,"14,49"
64,34,33,75499,1099276,"14,56"
64,34,34,74093,1058560,"14,29"
64,34,35,105402,1089739,"10,34"
64,35,32,75584,1096583,"14,51"
64,35,33,77635,1130956,"14,57"
64,35,34,76141,1089099,"14,30"
64,35,35,108498,1121024,"10,33"
65,32,32,69593,1020110,"14,66"
65,32,33,70921,1052101,"14,83"
65,32,34,85357,1083951,"12,70"
65,32,35,116947,1115801,"9,54"
65,33,32,71639,982740,"13,72"
65,33,33,73010,1013479,"13,88"
65,33,34,87677,1044235,"11,91"
65,33,35,120104,1074915,"8,95"
65,34,32,73687,1011860,"13,73"
65,34,33,75120,1043585,"13,89"
65,34,34,90340,1075099,"11,90"
65,34,35,123643,1106765,"8,95"
65,35,32,75735,1040980,"13,75"
65,35,33,77210,1073615,"13,91"
65,35,34,92826,1106115,"11,92"
65,35,35,125918,1138539,"9,04"
66,32,32,69854,1035803,"14,83"
66,32,33,71962,998655,"13,88"
66,32,34,101083,1028883,"10,18"
66,32,35,131372,1059111,"8,06"
66,33,32,71901,997858,"13,88"
66,33,33,74116,1100813,"14,85"
66,33,34,104290,1134286,"10,88"
66,33,35,134687,1167616,"8,67"
66,34,32,73949,1027426,"13,89"
66,34,33,76341,1133626,"14,85"
66,34,34,107658,1167803,"10,85"
66,34,35,138535,1202266,"8,68"
66,35,32,75996,1056994,"13,91"
66,35,33,78446,1166296,"14,87"
66,35,34,110732,1201606,"10,85"
66,35,35,146918,1236773,"8,42"
67,32,32,73749,983021,"13,33"
67,32,33,75666,1084471,"14,33"
67,32,34,74316,1044471,"14,05"
67,32,35,104109,1075157,"10,33"
67,33,32,75925,1083662,"14,27"
67,33,33,77901,1117491,"14,35"
67,33,34,78669,1076363,"13,68"
67,33,35,107257,1107987,"10,33"
67,34,32,78101,1115822,"14,29"
67,34,33,80168,1150801,"14,35"
67,34,34,78682,1108177,"14,08"
67,34,35,110405,1140817,"10,33"
67,35,32,80277,1147982,"14,30"
67,35,33,82435,1183966,"14,36"
67,35,34,80859,1140147,"14,10"
67,35,35,113849,1173569,"10,31"
68,32,32,73749,997692,"13,53"
68,32,33,75669,1100656,"14,55"
68,32,34,74326,1060059,"14,26"
68,32,35,105579,1091203,"10,34"
68,33,32,75925,1099835,"14,49"
68,33,33,77904,1134169,"14,56"
68,33,34,78673,1092427,"13,89"
68,33,35,108772,1124523,"10,34"
68,34,32,78101,1132475,"14,50"
68,34,33,80171,1167976,"14,57"
68,34,34,78688,1124716,"14,29"
68,34,35,111965,1157843,"10,34"
68,35,32,80277,1165115,"14,51"
68,35,33,82438,1201636,"14,58"
68,35,34,80868,1157163,"14,31"
68,35,35,114863,1191084,"10,37"
69,32,32,73900,1082882,"14,65"
69,32,33,75298,1044045,"13,87"
69,32,34,89567,1075647,"12,01"
69,32,35,122756,1107249,"9,02"
69,33,32,76076,1043212,"13,71"
69,33,33,77492,1075843,"13,88"
69,33,34,92033,1108491,"12,04"
69,33,35,126474,1141059,"9,02"
69,34,32,78252,1074124,"13,73"
69,34,33,79751,1107801,"13,89"
69,34,34,95056,1141255,"12,01"
69,34,35,129903,1174869,"9,04"
69,35,32,80428,1105036,"13,74"
69,35,33,81957,1139679,"13,91"
69,35,34,97723,1174179,"12,02"
69,35,35,132166,1208599,"9,14"
70,32,32,74163,1098575,"14,81"
70,32,33,76401,1133026,"14,83"
70,32,34,104741,1167326,"11,14"
70,32,35,136802,1201626,"8,78"
70,33,32,76338,1058330,"13,86"
70,33,33,78654,1167525,"14,84"
70,33,34,108724,1203026,"11,06"
70,33,35,140462,1238376,"8,82"
70,34,32,78514,1089690,"13,88"
70,34,33,81010,1202326,"14,84"
70,34,34,112131,1238575,"11,05"
70,34,35,144381,1275126,"8,83"
70,35,32,80689,1121050,"13,89"
70,35,33,83246,1236976,"14,86"
70,35,34,115110,1274426,"11,07"
70,35,35,152902,1311725,"8,58"
71,32,32,78058,1041705,"13,35"
71,32,33,80077,1149211,"14,35"
71,32,34,78664,1106823,"14,07"
71,32,35,109966,1139341,"10,36"
71,33,32,80362,1148354,"14,29"
71,33,33,82443,1184203,"14,36"
71,33,34,82956,1140619,"13,75"
71,33,35,113263,1174131,"10,37"
71,34,32,82666,1182434,"14,30"
71,34,33,84841,1219501,"14,37"
71,34,34,82248,1174333,"14,28"
71,34,35,116543,1208921,"10,37"
71,35,32,84970,1216514,"14,32"
71,35,33,87239,1254646,"14,38"
71,35,34,83780,1208211,"14,42"
71,35,35,117742,1243629,"10,56"